#filename,area,aspect_ratio,long_half_axis,order_parameter,of_mass_ratio,of_angle_diff,of_long_half_axis
Pos08_221014_000_png_filaments,71895,1.327860,174.321338,0.252563,0.102851,38.868562,0.486812
Pos08_221014_001_png_filaments,70908,1.381655,176.592594,0.176326,0.157958,30.755168,0.462479
Pos08_221014_002_png_filaments,73672,1.351326,178.014902,0.096452,0.088985,34.796270,0.617901
Pos08_221014_003_png_filaments,73175,1.367576,178.476961,0.111778,0.158728,32.495238,0.506402
Pos08_221014_004_png_filaments,72801,1.461624,184.039722,0.083746,0.129767,34.816687,0.467003
Pos08_221014_005_png_filaments,73092,1.386772,179.623237,0.063019,0.171364,39.998217,0.531585
Pos08_221014_006_png_filaments,73391,1.299452,174.231464,-0.012803,0.160820,35.701691,0.556626
Pos08_221014_007_png_filaments,76728,1.339479,180.871423,0.001519,0.138200,38.347454,0.478872
Pos08_221014_008_png_filaments,75923,1.302932,177.448617,-0.034208,0.145317,40.821799,0.518172
Pos08_221014_009_png_filaments,76049,1.213704,171.406863,0.003640,0.114156,41.017589,0.467976
Pos08_221014_010_png_filaments,79067,1.178159,172.196629,0.000490,0.097409,38.855524,0.442626
Pos08_221014_011_png_filaments,80846,1.220130,177.197416,0.021488,0.120127,38.598378,0.443645
Pos08_221014_012_png_filaments,78130,1.222161,174.340459,0.013595,0.071692,42.045946,0.468231
Pos08_221014_013_png_filaments,79464,1.213340,175.186861,0.080909,0.124946,47.149806,0.526441
Pos08_221014_014_png_filaments,76941,1.176613,169.754305,0.228985,0.072694,43.452493,0.557443
Pos08_221014_015_png_filaments,75326,1.181604,168.319135,0.334371,0.073549,38.350230,0.459897
Pos08_221014_016_png_filaments,76244,1.157574,167.610909,0.606116,0.043655,54.233526,0.425348
Pos08_221014_017_png_filaments,78969,1.194944,173.311411,0.790294,0.045554,54.328755,0.318869
Pos08_221014_018_png_filaments,79155,1.265660,178.575867,0.782951,0.049671,22.905377,0.384122
Pos08_221014_019_png_filaments,77049,1.311565,179.350865,0.781340,0.071270,28.740587,0.384364
Pos08_221014_020_png_filaments,79292,1.411362,188.737831,0.780227,0.042183,52.575520,0.438871
Pos08_221014_021_png_filaments,79810,1.320604,183.163959,0.780225,0.047901,46.667078,0.461814
Pos08_221014_022_png_filaments,80484,1.342612,185.462069,0.795514,0.059401,50.724963,0.424995
Pos08_221014_023_png_filaments,79465,1.349033,184.724412,0.812141,0.043161,48.349801,0.395815
Pos08_221014_024_png_filaments,79073,1.432434,189.878801,0.804275,0.039956,33.624068,0.352263
Pos08_221014_025_png_filaments,78432,1.372002,185.075563,0.811717,0.055315,29.151587,0.681401
Pos08_221014_026_png_filaments,77258,1.329188,180.796492,0.802202,0.049037,50.246529,0.432038
Pos08_221014_027_png_filaments,75643,1.366068,181.361707,0.828238,0.045212,48.579240,0.401463
Pos08_221014_028_png_filaments,78280,1.392895,186.298630,0.758075,0.059368,39.119589,0.399288
Pos08_221014_029_png_filaments,77403,1.389578,185.031395,0.771697,0.064968,44.846447,0.413771
Pos08_221014_030_png_filaments,77809,1.360959,183.595698,0.760240,0.040744,53.660000,0.388608
Pos08_221014_031_png_filaments,81304,1.340798,186.278484,0.753469,0.060078,53.492482,0.437359
Pos08_221014_032_png_filaments,80550,1.247221,178.825539,0.784553,0.065267,44.561015,0.573826
Pos08_221014_033_png_filaments,81485,1.182162,175.106551,0.733460,0.051429,41.540101,0.572985
Pos08_221014_034_png_filaments,81762,1.174863,174.861592,0.772427,0.146402,21.245057,0.815250
Pos08_221014_035_png_filaments,85186,1.076352,170.838731,0.695439,0.049951,31.711243,0.476381
Pos08_221014_036_png_filaments,84756,1.088358,171.354761,0.735007,0.166834,19.035703,0.525448
Pos08_221014_037_png_filaments,82707,1.119627,171.685208,0.706071,0.187780,19.813457,0.811316
Pos08_221014_038_png_filaments,84507,1.198637,179.562335,0.724158,0.039353,25.173333,0.412746
Pos08_221014_039_png_filaments,82269,1.159469,174.249982,0.716442,0.058955,20.082037,0.603584
Pos08_221014_040_png_filaments,87814,1.176628,181.353747,0.627003,0.160780,21.042717,0.736058
Pos08_221014_041_png_filaments,89774,1.205799,185.625574,0.589099,0.074829,16.889592,0.474739
Pos08_221014_042_png_filaments,90345,1.179849,184.200302,0.505291,0.109350,22.781134,0.538645
Pos08_221014_043_png_filaments,89824,1.149534,181.293473,0.316562,0.080640,30.175373,0.815360
Pos08_221014_044_png_filaments,89590,1.125938,179.189298,0.212269,0.217568,26.868758,0.905395
Pos08_221014_045_png_filaments,88224,1.158187,180.346525,0.156275,0.132912,30.879142,0.701974
Pos08_221014_046_png_filaments,91062,1.181984,185.097031,0.060849,0.123949,30.539997,0.680838
Pos08_221014_047_png_filaments,92119,1.123438,181.498995,0.026436,0.114823,25.881285,0.668976
Pos08_221014_048_png_filaments,89752,1.090697,176.522142,0.170819,0.146639,29.097855,0.651023
Pos08_221014_049_png_filaments,88785,1.093893,175.825671,0.475257,0.212794,26.353570,0.750767
Pos08_221014_050_png_filaments,89939,1.122109,179.232438,0.552741,0.208828,23.239590,0.731678
Pos08_221014_051_png_filaments,94879,1.221993,192.107567,0.629839,0.142555,27.376791,0.667521
Pos08_221014_052_png_filaments,95461,1.192769,190.377765,0.409176,0.194774,26.699495,0.713641
Pos08_221014_053_png_filaments,96886,1.235054,195.163478,0.127357,0.143208,29.068013,0.731294
Pos08_221014_054_png_filaments,94141,1.210161,190.430296,0.129689,0.196586,24.324689,0.692413
Pos08_221014_055_png_filaments,98252,1.216027,195.014710,0.071854,0.184273,24.756070,0.628593
Pos08_221014_056_png_filaments,98463,1.191361,193.233884,0.186036,0.175614,24.192131,0.452758
Pos08_221014_057_png_filaments,98448,1.294407,201.402074,0.374403,0.167626,24.937372,0.680227
Pos08_221014_058_png_filaments,97083,1.365613,205.428397,0.326725,0.207090,20.463283,0.665571
Pos08_221014_059_png_filaments,98762,1.437300,212.565958,0.342144,0.130233,26.215268,0.467888
Pos08_221014_060_png_filaments,97450,1.438605,211.245160,0.335532,0.180987,24.091497,0.566041
Pos08_221014_061_png_filaments,99280,1.461103,214.880182,0.344068,0.160264,22.787351,0.632505
Pos08_221014_062_png_filaments,102883,1.390892,213.424158,0.197526,0.155431,25.752248,0.571464
Pos08_221014_063_png_filaments,102356,1.356248,210.208983,0.312358,0.219038,20.524235,1.034270
Pos08_221014_064_png_filaments,101489,1.391028,211.983708,0.311026,0.129493,20.932178,0.400810
Pos08_221014_065_png_filaments,99144,1.365002,207.551045,0.328298,0.117891,20.289980,0.478056
Pos08_221014_066_png_filaments,101603,1.370025,210.495383,0.480961,0.129269,25.179514,0.592610
Pos08_221014_067_png_filaments,103067,1.405099,214.703114,0.545471,0.185154,18.951220,0.713855
Pos08_221014_068_png_filaments,102994,1.449436,217.986976,0.541623,0.131950,23.039746,0.577799
Pos08_221014_069_png_filaments,101000,1.471146,217.477152,0.526040,0.124915,21.724689,0.459964
Pos08_221014_070_png_filaments,102578,1.465653,218.759921,0.538555,0.097730,20.521167,0.434998
Pos08_221014_071_png_filaments,102843,1.445902,217.561408,0.542456,0.056941,17.717858,0.203328
Pos08_221014_072_png_filaments,99891,1.402157,211.147802,0.571297,0.125457,25.844730,0.364566
Pos08_221014_073_png_filaments,102177,1.368316,210.957436,0.608088,0.142074,17.481728,0.510432
Pos08_221014_074_png_filaments,103408,1.382666,213.334343,0.650780,0.106812,19.735168,0.415397
Pos08_221014_075_png_filaments,103062,1.447121,217.884717,0.639945,0.132538,16.688172,0.360071
Pos08_221014_076_png_filaments,100122,1.460076,215.713613,0.576927,0.112366,18.460555,0.375840
Pos08_221014_077_png_filaments,103870,1.468182,220.323122,0.502796,0.083105,14.420328,0.292849
Pos08_221014_078_png_filaments,102456,1.419036,215.124794,0.507243,0.133703,20.297786,0.574097
Pos08_221014_079_png_filaments,104731,1.499013,223.545220,0.599568,0.106766,19.450423,0.555549
Pos08_221014_080_png_filaments,103259,1.497465,221.854050,0.567953,0.079502,14.991498,0.326741
Pos08_221014_081_png_filaments,100927,1.424652,213.935640,0.540094,0.103866,22.609119,0.625807
Pos08_221014_082_png_filaments,103690,1.407099,215.504244,0.543165,0.125363,15.621122,0.440074
Pos08_221014_083_png_filaments,103044,1.357129,210.982766,0.536490,0.042049,21.631163,0.444684
Pos08_221014_084_png_filaments,103744,1.375673,213.139609,0.559897,0.061054,31.179038,0.585539
Pos08_221014_085_png_filaments,103608,1.379366,213.285566,0.559818,0.111629,15.444987,0.471035
Pos08_221014_086_png_filaments,103294,1.332116,209.282846,0.563462,0.121064,20.281673,0.584100
Pos08_221014_087_png_filaments,105731,1.389516,216.250942,0.464929,0.153892,17.766989,0.980724
Pos08_221014_088_png_filaments,107945,1.445668,222.874618,0.509911,0.108659,18.492669,0.346168
Pos08_221014_089_png_filaments,108219,1.437405,222.518640,0.481292,0.115155,16.512452,0.460507
Pos08_221014_090_png_filaments,105726,1.406760,217.583505,0.483162,0.054351,34.501111,0.597008
Pos08_221014_091_png_filaments,102868,1.417264,215.422265,0.542261,0.071993,31.221863,0.711341
Pos08_221014_092_png_filaments,99441,1.387695,209.582403,0.566179,0.046976,23.574645,0.264019
Pos08_221014_093_png_filaments,102229,1.421862,215.100214,0.590755,0.053711,24.113174,0.258581
Pos08_221014_094_png_filaments,108670,1.447398,223.755583,0.603902,0.073080,31.682361,0.512326
Pos08_221014_095_png_filaments,113340,1.324584,218.603152,0.438146,0.070204,28.932049,0.491808
Pos08_221014_096_png_filaments,110830,1.336562,217.144225,0.499248,0.028506,73.905733,0.419297
Pos08_221014_097_png_filaments,107200,1.298240,210.474724,0.503496,0.110773,24.194485,0.551171
Pos08_221014_098_png_filaments,106948,1.344776,213.961863,0.528291,0.098624,26.606667,0.445273
Pos08_221014_099_png_filaments,107016,1.414268,219.490272,0.470155,0.076567,21.810945,0.433599
Pos08_221014_100_png_filaments,108914,1.387689,219.337551,0.499766,0.083839,24.261847,0.510067
Pos08_221014_101_png_filaments,105710,1.376104,215.183381,0.447112,0.077342,24.040909,0.338475
Pos08_221014_102_png_filaments,109737,1.418917,222.628162,0.291197,0.078488,27.619182,0.410541
Pos08_221014_103_png_filaments,110356,1.419658,223.313462,0.324651,0.069940,26.942307,0.474363
Pos08_221014_104_png_filaments,111227,1.397997,222.476065,0.278560,0.086089,31.306634,0.438296
Pos08_221014_105_png_filaments,111085,1.442624,225.854812,0.339435,0.121892,26.793961,0.486149
Pos08_221014_106_png_filaments,109598,1.433690,223.642328,0.399933,0.095541,29.069267,0.416548
Pos08_221014_107_png_filaments,111542,1.456082,227.372110,0.439970,0.097784,29.089290,0.472876
Pos08_221014_108_png_filaments,110991,1.501507,230.320516,0.461842,0.102342,29.549119,0.592793
Pos08_221014_109_png_filaments,111407,1.525685,232.602159,0.410462,0.096680,27.618964,0.548842
Pos08_221014_110_png_filaments,109734,1.565925,233.873571,0.446751,0.091018,28.775131,0.483262
Pos08_221014_111_png_filaments,111651,1.596720,238.215905,0.488720,0.113000,24.549984,0.610907
Pos08_221014_112_png_filaments,115235,1.581650,240.864313,0.444144,0.099453,26.008595,0.530161
Pos08_221014_113_png_filaments,113747,1.511467,233.934553,0.484290,0.106231,24.936978,0.578790
Pos08_221014_114_png_filaments,115379,1.488060,233.775325,0.460051,0.120983,25.368941,0.590321
Pos08_221014_115_png_filaments,118214,1.442882,233.010197,0.518121,0.112412,25.955250,0.583063
Pos08_221014_116_png_filaments,116227,1.436863,230.561218,0.462844,0.100895,25.424544,0.493752
Pos08_221014_117_png_filaments,115049,1.498739,234.276912,0.504460,0.109341,25.456978,0.471684
Pos08_221014_118_png_filaments,115022,1.521677,236.035191,0.543712,0.117766,25.010095,0.510354
Pos08_221014_119_png_filaments,112829,1.509501,232.837075,0.522269,0.110826,25.677050,0.517842
Pos08_221014_120_png_filaments,117179,1.493984,236.060286,0.450128,0.118435,24.408443,0.474049
Pos08_221014_121_png_filaments,117486,1.534614,239.561873,0.455036,0.128701,23.377387,0.564886
Pos08_221014_122_png_filaments,119403,1.520160,240.368378,0.525431,0.127652,23.022351,0.599811
Pos08_221014_123_png_filaments,118473,1.522755,239.634737,0.550384,0.173259,23.423077,0.586681
Pos08_221014_124_png_filaments,118038,1.532473,239.956434,0.579098,0.122087,22.399088,0.462744
Pos08_221014_125_png_filaments,118773,1.552042,242.234312,0.629770,0.121293,24.921517,0.479774
Pos08_221014_126_png_filaments,115579,1.493356,234.393846,0.554271,0.126083,26.679836,0.586465
Pos08_221014_127_png_filaments,119753,1.497393,238.911009,0.642060,0.109467,24.604998,0.593808
Pos08_221014_128_png_filaments,115928,1.533829,237.907266,0.605080,0.107697,24.355013,0.494780
Pos08_221014_129_png_filaments,117806,1.599758,244.926577,0.601271,0.121539,23.485061,0.569869
Pos08_221014_130_png_filaments,117498,1.573302,242.575172,0.616597,0.106830,22.060861,0.490009
Pos08_221014_131_png_filaments,114189,1.526091,235.519794,0.530518,0.087223,23.511495,0.549519
Pos08_221014_132_png_filaments,114597,1.526898,236.002552,0.601793,0.061629,27.495207,0.444961
Pos08_221014_133_png_filaments,118576,1.474269,235.891248,0.594609,0.107969,23.277907,0.485163
Pos08_221014_134_png_filaments,118259,1.479234,235.972071,0.643535,0.126586,24.088426,0.462290
Pos08_221014_135_png_filaments,116675,1.446438,231.773553,0.618833,0.124749,25.070279,0.464313
Pos08_221014_136_png_filaments,117347,1.461052,233.611326,0.644802,0.119334,25.375567,0.423578
Pos08_221014_137_png_filaments,114982,1.473579,232.234482,0.606917,0.119754,25.957113,0.440455
Pos08_221014_138_png_filaments,116750,1.462994,233.171131,0.611374,0.120511,24.979498,0.457337
Pos08_221014_139_png_filaments,115782,1.451047,231.252441,0.604174,0.128073,25.451219,0.415375
Pos08_221014_140_png_filaments,114800,1.495057,233.735610,0.592160,0.110903,23.284582,0.355124
Pos08_221014_141_png_filaments,120401,1.492593,239.172261,0.556773,0.117298,23.602034,0.409656
Pos08_221014_142_png_filaments,118271,1.490021,236.842912,0.580263,0.138954,22.881177,0.412708
Pos08_221014_143_png_filaments,113955,1.518074,234.659546,0.573053,0.143418,23.611760,0.473992
Pos08_221014_144_png_filaments,113778,1.488009,232.143747,0.531207,0.123555,23.475377,0.411060
